Domain,Mobile,Desktop,Web,IoT,Date_Difference,Expected Team Size,Expected Budget,Risk,Complexity,Team Efficiency
1,1,1,1,0,-0.43714906004658904,1.554391091854864,0.6055743764798145,1,4,0.3895892031702114
1,1,1,1,0,0.5853593363134032,0.0708186164230517,-0.5075383407251561,3,4,-7.166634985613293
1,1,1,1,0,-0.0963129279265916,1.2576765967685015,0.5708270473097993,1,4,0.45387390916121284
1,1,1,1,0,0.2445232041934058,0.6642476065957766,0.3072266191234768,2,4,0.4625175214111321
1,1,1,0,0,1.1647807609173988,-0.8193248688360357,-0.4835746654354905,3,3,0.5902118610586508
1,1,0,1,0,-0.5053162864705885,-0.07753863112012951,-0.49138682357992153,1,3,6.33739793802332
1,1,0,0,0,1.0966135344933994,-0.07753863112012951,-1.4660853523117832,3,2,18.908049306282887
1,0,1,0,0,-1.4596574564065812,0.5158903590525954,-0.6696765677350341,1,2,-1.2980961126483226
1,0,1,1,0,-0.8461524185905859,0.3675331115094142,-0.2729579233146189,1,3,-0.742673713178939
1,0,1,1,0,-0.0963129279265916,-0.22589587866331076,-0.6273567171734845,1,3,2.7772064638461327
1,0,1,1,1,2.085038317641392,-1.2643966114655794,0.5708270473097993,3,4,-0.45146237627964025
1,0,1,0,1,1.0625299212813997,0.9609621016821391,1.050100553103113,1,3,1.0927584537480588
1,0,0,0,1,0.0741051381334071,-0.8193248688360357,-0.7471750936218129,1,2,0.9119410797628534
1,1,1,1,0,-0.0963129279265916,-0.8193248688360357,-1.1079721887830194,3,4,1.3523006358365333
1,1,1,1,0,-1.5278246828305808,0.5158903590525954,1.4685063236606755,1,4,2.846541811356372
1,0,1,0,0,0.005937911709407617,-0.5226103737496732,-0.19991664103171788,2,2,0.3825355056250422
1,1,1,1,0,-1.6982427488905794,0.5158903590525954,-1.1643107893890234,3,4,-2.256891434520657
1,1,0,1,1,-0.062229314714591866,-0.6709676212928545,1.3241491437157296,3,4,-1.9734948083770367
1,1,0,0,0,0.4149412702534045,-0.374253126206492,-0.3335380944468937,3,2,0.8912122900348346
1,1,1,1,0,0.5512757231014035,1.1093193492253204,0.02869682123169267,3,4,0.02586883153431083
1,1,0,0,0,-0.6757343525305872,1.554391091854864,0.7387644837397763,1,2,0.4752755032729258
1,1,0,1,1,1.4715332798253964,-0.6709676212928545,-0.7324134696433788,3,4,1.0915795904006749
1,0,1,0,1,-1.1188213242865839,-1.2643966114655794,0.7093131268087772,3,3,-0.5609898677096815
1,1,1,1,0,-0.0963129279265916,-0.8193248688360357,-1.1079721887830194,3,4,1.3523006358365333
1,1,1,1,0,-1.5278246828305808,0.5158903590525954,1.4685063236606755,1,4,2.846541811356372
1,0,1,0,0,0.005937911709407617,-0.5226103737496732,-0.19991664103171788,2,2,0.3825355056250422
1,1,1,1,0,-1.6982427488905794,0.5158903590525954,-1.1643107893890234,3,4,-2.256891434520657
1,1,0,1,1,-0.062229314714591866,-0.6709676212928545,1.3241491437157296,3,4,-1.9734948083770367
1,1,0,0,0,0.4149412702534045,-0.374253126206492,-0.3335380944468937,3,2,0.8912122900348346
1,1,1,1,0,0.5512757231014035,1.1093193492253204,0.02869682123169267,3,4,0.02586883153431083
1,1,0,0,0,-0.6757343525305872,1.554391091854864,0.7387644837397763,1,2,0.4752755032729258
1,1,0,1,1,1.4715332798253964,-0.6709676212928545,-0.7324134696433788,3,4,1.0915795904006749
1,0,1,0,1,-1.1188213242865839,-1.2643966114655794,0.7093131268087772,3,3,-0.5609898677096815
1,1,1,0,0,1.3692824401893973,0.3675331115094142,1.3930447101735184,3,3,3.7902460385308654
1,0,1,1,1,0.7216937891614021,1.554391091854864,0.6442517483973349,3,4,0.41447183871641163
1,1,0,1,0,0.3808576570414048,0.6642476065957766,-1.144828321378525,3,3,-1.7234937491938187
1,0,1,1,1,-0.7098179657425869,1.1093193492253204,1.219811301504525,1,4,1.099602384790259
1,0,1,0,0,1.1988643741293985,-0.8193248688360357,0.45563366019237633,3,2,-0.5561093451844236
1,0,0,0,1,1.2329479873413982,0.8126048541389579,-1.1873878086929714,3,2,-1.4612100105421155
1,0,1,1,1,-0.8802360318025857,-0.9676821163792169,-1.2923247427864175,3,4,1.3354861647212084
1,0,1,0,1,0.3808576570414048,-1.2643966114655794,-0.12323288010478772,3,3,0.0974638625658837
1,1,1,1,0,1.7782857987333942,0.5158903590525954,1.625516324158565,3,4,3.1508888366413648
1,1,0,1,1,2.153205544065391,-0.8193248688360357,-0.6884880528374216,3,4,0.8403124564349814
1,1,0,1,1,1.130697147705399,1.554391091854864,-0.2279781047959164,3,4,-0.14666705137689487
1,0,1,0,0,0.48310849667740396,-1.2643966114655794,-0.7202399225962287,3,2,0.569631779852026
1,0,1,0,0,0.3808576570414048,-0.374253126206492,-0.3174345046522384,3,2,0.8481835704444208
1,1,0,0,0,-1.6982427488905794,1.8511055869412265,-0.45175090465081447,1,2,-0.24404370220371205
1,1,0,1,1,2.1191219308533915,0.6642476065957766,-0.970444656295628,3,4,-1.4609660399125002
1,0,1,0,1,-1.63007552246658,0.6642476065957766,-0.7545798692863196,3,3,-1.1359901425363672
1,0,1,1,0,0.14227236455740658,-1.1160393639223982,1.0783537262696286,3,3,-0.9662335643012089
1,1,1,0,1,1.6760349590973949,1.4060338443116829,-1.0835052763122708,3,4,-0.7706105440386118
1,0,0,1,0,1.0966135344933994,-0.9676821163792169,0.6612659578529976,3,2,-0.6833511026103969
1,0,1,0,0,-1.2892393903465826,0.5158903590525954,1.5464601593779579,1,2,2.9976469507416104
1,1,1,1,0,-0.0963129279265916,-0.8193248688360357,-1.1079721887830194,3,4,1.3523006358365333
1,1,1,1,0,-1.5278246828305808,0.5158903590525954,1.4685063236606755,1,4,2.846541811356372
1,0,1,0,0,0.005937911709407617,-0.5226103737496732,-0.19991664103171788,2,2,0.3825355056250422
1,1,1,1,0,-1.6982427488905794,0.5158903590525954,-1.1643107893890234,3,4,-2.256891434520657
1,1,0,1,1,-0.062229314714591866,-0.6709676212928545,1.3241491437157296,3,4,-1.9734948083770367
1,1,0,0,0,0.4149412702534045,-0.374253126206492,-0.3335380944468937,3,2,0.8912122900348346
1,1,1,1,0,0.5512757231014035,1.1093193492253204,0.02869682123169267,3,4,0.02586883153431083
1,1,0,0,0,-0.6757343525305872,1.554391091854864,0.7387644837397763,1,2,0.4752755032729258
1,1,0,1,1,1.4715332798253964,-0.6709676212928545,-0.7324134696433788,3,4,1.0915795904006749
1,0,1,0,1,-1.1188213242865839,-1.2643966114655794,0.7093131268087772,3,3,-0.5609898677096815
1,1,1,0,0,1.3692824401893973,0.3675331115094142,1.3930447101735184,3,3,3.7902460385308654
1,0,1,1,1,0.7216937891614021,1.554391091854864,0.6442517483973349,3,4,0.41447183871641163
1,1,0,1,0,0.3808576570414048,0.6642476065957766,-1.144828321378525,3,3,-1.7234937491938187
1,0,1,1,1,-0.7098179657425869,1.1093193492253204,1.219811301504525,1,4,1.099602384790259
1,0,1,0,0,1.1988643741293985,-0.8193248688360357,0.45563366019237633,3,2,-0.5561093451844236
1,0,0,0,1,1.2329479873413982,0.8126048541389579,-1.1873878086929714,3,2,-1.4612100105421155
1,0,1,1,1,-0.8802360318025857,-0.9676821163792169,-1.2923247427864175,3,4,1.3354861647212084
1,0,1,0,1,0.3808576570414048,-1.2643966114655794,-0.12323288010478772,3,3,0.0974638625658837
1,1,1,1,0,1.7782857987333942,0.5158903590525954,1.625516324158565,3,4,3.1508888366413648
1,1,0,1,1,2.153205544065391,-0.8193248688360357,-0.6884880528374216,3,4,0.8403124564349814
1,1,0,1,1,1.130697147705399,1.554391091854864,-0.2279781047959164,3,4,-0.14666705137689487
1,0,1,0,0,0.48310849667740396,-1.2643966114655794,-0.7202399225962287,3,2,0.569631779852026
1,0,1,0,0,0.3808576570414048,-0.374253126206492,-0.3174345046522384,3,2,0.8481835704444208
1,1,0,0,0,-1.6982427488905794,1.8511055869412265,-0.45175090465081447,1,2,-0.24404370220371205
1,1,0,1,1,2.1191219308533915,0.6642476065957766,-0.970444656295628,3,4,-1.4609660399125002
1,0,1,0,1,-1.63007552246658,0.6642476065957766,-0.7545798692863196,3,3,-1.1359901425363672
1,0,1,1,0,0.14227236455740658,-1.1160393639223982,1.0783537262696286,3,3,-0.9662335643012089
1,1,1,0,1,1.6760349590973949,1.4060338443116829,-1.0835052763122708,3,4,-0.7706105440386118
1,0,0,1,0,1.0966135344933994,-0.9676821163792169,0.6612659578529976,3,2,-0.6833511026103969
1,0,1,0,0,-1.2892393903465826,0.5158903590525954,1.5464601593779579,1,2,2.9976469507416104
1,0,1,1,1,-1.0165704846505845,1.1093193492253204,-0.0979032753236111,1,4,-0.08825518741451069
1,1,1,0,1,-1.221072163922583,0.9609621016821391,0.5783756050260439,1,4,0.6018707731999423
1,1,0,1,1,-0.7098179657425869,1.554391091854864,0.45103263453676057,1,4,0.29016657823994785
1,1,0,0,0,1.1647807609173988,1.4060338443116829,0.7987455629898095,1,2,0.5680837613813414
1,0,1,0,1,0.6876101759494024,-0.9676821163792169,-0.2753782545188751,3,3,0.28457541421213317
1,0,0,1,0,-0.3689818336225895,1.1093193492253204,-0.3738929236346907,1,2,-0.3370468448503573
1,1,1,0,1,-0.6416507393185875,1.554391091854864,1.2039233847874768,1,4,0.7745300501052016
1,0,0,1,0,-0.7439015789545866,1.554391091854864,1.0368486406679276,1,2,0.6670444645859275
1,0,1,1,0,0.8239446287974014,-0.9676821163792169,-0.31146754950511163,3,3,0.3218700295305268
1,1,0,1,0,1.2329479873413982,-0.374253126206492,-0.5143440245074212,3,3,1.3743249229361334
1,1,1,1,0,-1.1869885507105833,1.8511055869412265,0.9147297513917914,1,4,0.4941529341664184
1,1,0,0,1,-1.5959919092545802,-0.374253126206492,1.0164076256458427,1,3,-2.7158366097966913
1,1,1,0,0,-1.766409975314579,-0.374253126206492,-0.4892300928038516,3,3,1.3072206102415593
1,1,1,0,0,-0.1644801543505911,-0.5226103737496732,0.9363689501783595,2,3,-1.7917186281218038
1,0,1,0,0,1.8464530251573936,-0.374253126206492,1.5303805332585922,3,2,-4.089169910057402
1,1,1,0,1,0.040021524921407356,0.0708186164230517,0.577153457586271,1,4,8.149626992308987
1,1,0,0,0,-1.6982427488905794,1.4060338443116829,1.3739935883182341,1,2,0.9772116202361014
1,0,0,1,1,-0.062229314714591866,0.3675331115094142,1.2114959061790112,2,3,3.296281537524659
1,1,1,0,0,1.3692824401893973,-0.6709676212928545,0.07995512267628754,3,3,-0.11916408378441498
1,0,1,0,0,-1.357406616770582,-0.9676821163792169,1.6792428841579954,3,2,-1.7353267060136888
1,1,0,1,0,0.3126904306174053,1.2576765967685015,0.22184404406639802,3,3,0.17639182302078685
1,1,1,0,0,2.1191219308533915,0.5158903590525954,1.594627146710186,3,3,3.0910134832237284
1,1,0,1,0,1.7101185723093946,1.1093193492253204,-0.624313330411697,3,3,-0.5627890364110586
1,1,1,1,1,1.8464530251573936,1.1093193492253204,1.3071588979353566,3,5,1.1783421252915753
2,1,0,1,0,-0.3348982204105898,-0.6709676212928545,0.19035577473577733,1,4,-0.2837037919546424
2,0,1,1,0,1.0625299212813997,1.1093193492253204,0.4109174421018602,3,4,0.3704227028638023
2,0,1,1,1,-1.6641591356785796,1.2576765967685015,-0.32833797690903627,1,5,-0.2610668884876963
2,0,1,1,1,-1.2892393903465826,1.554391091854864,0.7091933084323289,1,5,0.4562512329730428
2,1,1,1,0,-1.0506540978625845,0.0708186164230517,-1.1215835563475494,1,5,-15.837187674776436
2,1,0,0,1,-0.4030654468345893,1.2576765967685015,0.2818970143423002,1,4,0.2241409205877653
2,0,1,1,0,-0.47123267325858875,1.554391091854864,1.4865509711537936,1,4,0.956355207250112
2,1,0,0,0,0.7898610155854017,1.8511055869412265,0.16725479175653962,3,3,0.09035394986785278
2,0,1,1,0,1.2670316005533981,0.6642476065957766,0.6922749536778249,3,4,1.042192556828506
2,1,0,0,0,0.7898610155854017,-0.9676821163792169,0.28980502718788986,3,3,-0.29948401625553733
2,1,0,1,1,1.2329479873413982,-0.22589587866331076,0.011419011347843715,3,5,-0.050550111695375766
2,0,1,0,1,0.48310849667740396,-0.374253126206492,-0.21292891671400635,3,4,0.5689451089357973
2,1,0,1,0,0.346774043829405,-0.374253126206492,0.7123804772458544,3,4,-1.903477435029458
2,0,1,0,1,0.6194429495254029,1.8511055869412265,0.07741497309558298,3,4,0.04182091600867981
2,1,0,0,1,1.5056168930373963,1.554391091854864,-0.40763377844253995,3,4,-0.26224643098647554
2,1,1,0,1,-1.3233230035585823,1.1093193492253204,1.4023905435364878,1,5,1.2641889644554247
2,0,0,0,1,-1.8004935885265787,0.3675331115094142,0.8960860120164315,1,3,2.4381029786223767
2,1,0,1,1,0.346774043829405,-0.8193248688360357,1.1570743995961803,3,5,-1.412230796156307
2,1,0,0,0,0.2445232041934058,0.8126048541389579,-0.827597187893931,3,3,-1.0184484688100826
2,1,0,0,0,-0.8802360318025857,1.4060338443116829,0.699511983615304,1,3,0.4975068622554276
2,1,1,0,1,1.4715332798253964,-0.9676821163792169,0.5840789597449844,3,5,-0.6035861916272988
2,1,0,1,0,0.5171921098894038,0.5158903590525954,0.6222530944814219,3,4,1.2061708023645785
2,1,1,0,0,-0.0963129279265916,-0.6709676212928545,0.49459859621337277,2,4,-0.7371433697556425
2,1,0,1,0,-0.4030654468345893,0.8126048541389579,-0.46346914186746097,1,4,-0.5703492529703169
2,0,1,1,0,-1.4596574564065812,-1.2643966114655794,-0.38503603264438524,3,4,0.30452180405631457
2,1,1,0,0,-1.63007552246658,-0.9676821163792169,-0.3504564492013977,1,4,0.3621610913652056
2,0,1,0,0,-0.1644801543505911,1.2576765967685015,0.939987465147099,1,3,0.7473993872215893
2,0,0,0,1,-1.5278246828305808,1.7027483393980452,-1.2257776165070158,1,3,-0.7198814224413982
2,0,0,0,1,-0.26673099398659034,1.554391091854864,1.719142403515289,1,3,1.1059901890415742
2,0,1,0,1,0.14227236455740658,0.6642476065957766,0.5491159574973622,3,4,0.8266723513528158
2,1,0,0,0,1.2670316005533981,0.6642476065957766,1.3890907037507234,3,3,2.0912211029989316
2,1,0,1,1,1.403366053401397,0.21917586396623295,1.1242441644493384,3,5,5.129392510253924
2,1,1,1,1,-1.1529049374985836,-0.5226103737496732,0.5863075815469233,3,6,-1.1218849316464063
2,0,1,1,0,0.5853593363134032,0.9609621016821391,1.6989649889213903,3,4,1.7679815030851853
2,0,1,1,1,1.5056168930373963,-0.374253126206492,-0.1012581898641643,3,5,0.27056142844274855
2,0,0,1,0,-0.9143196450145854,-0.07753863112012951,1.2662529042158972,1,3,-16.330817513035498
2,0,0,0,1,-0.9484032582265851,-0.9676821163792169,-0.15781246354777528,1,3,0.16308312818820309
2,1,0,0,0,1.4715332798253964,-1.2643966114655794,-0.013191683174642933,3,3,0.010433192787937836
2,1,0,0,0,1.130697147705399,-0.5226103737496732,0.551344579299301,3,3,-1.0549840990096588
2,1,1,1,0,-0.7779851921665865,0.8126048541389579,1.4030375627693088,1,5,1.7265905181743686
2,1,1,1,1,-0.43714906004658904,1.2576765967685015,0.8498840460579561,1,6,0.675756686961478
2,0,0,1,0,-0.9143196450145854,-0.8193248688360357,-0.027330251595545682,1,3,0.03335707970325841
2,1,0,1,1,1.3692824401893973,-0.6709676212928545,-0.1504795789091376,3,5,0.22427282391363296
2,0,1,0,0,1.0966135344933994,0.3675331115094142,1.2472257460359026,3,3,3.3934965680157165
2,1,1,0,0,-1.1188213242865839,-1.1160393639223982,0.1304705501869028,3,4,-0.1169050763885522
2,1,0,1,1,-0.6416507393185875,-0.22589587866331076,0.9839847729789252,1,5,-4.355941041255405
2,0,1,0,0,0.5171921098894038,-0.8193248688360357,-0.36394799838947944,3,3,0.4442052919885253
2,1,0,0,0,-1.4596574564065812,0.0708186164230517,-0.2871923464366803,1,3,-4.055265489170307
2,0,0,1,0,1.3351988269773976,-0.9676821163792169,-0.30904721830085535,3,3,0.31936886343015636
2,0,1,0,0,0.14227236455740658,-1.1160393639223982,-0.9199292287850128,3,3,0.8242810090791631
2,1,1,1,1,-1.5278246828305808,-0.9676821163792169,1.3588964728857447,3,6,-1.4042812760161556
2,1,1,0,1,-1.1529049374985836,0.5158903590525954,1.115018149462817,1,5,2.1613429453644724
2,1,1,0,1,0.005937911709407617,0.0708186164230517,-0.05697331792886212,3,5,-0.8044849832075252
2,1,1,0,1,1.539700506249396,0.9609621016821391,0.3471980295066392,3,5,0.3613021445869032
2,1,1,1,0,-0.13039654113859134,1.4060338443116829,-0.23679673730251335,1,5,-0.16841455833083283
2,1,1,0,1,-0.5053162864705885,-1.1160393639223982,0.9976919952446139,3,5,-0.8939585120874811
2,1,1,1,1,1.130697147705399,-0.6709676212928545,-0.47492377865592117,3,6,0.7078202753824215
2,1,0,1,1,1.6078677326733954,1.554391091854864,-0.6689576574763442,3,5,-0.4303660968051334
2,1,0,0,1,0.005937911709407617,0.3675331115094142,-1.0957507143852898,3,4,-2.981357866036396
2,1,0,1,1,-1.6982427488905794,-0.6709676212928545,-0.21060444021090877,1,5,0.31388214186438196
2,1,1,1,0,-1.4596574564065812,0.3675331115094142,-1.270278161519925,3,5,-3.456218407328397
2,1,1,1,0,-1.0847377110745842,-0.9676821163792169,1.075669794637186,1,5,-1.1115953142312331
2,1,1,1,1,-0.9484032582265851,-1.2643966114655794,-0.9709478934767111,3,6,0.7679146342111004
2,1,1,0,0,-1.4596574564065812,0.6642476065957766,0.02519812463940148,1,4,0.03793477982368671
2,1,1,0,0,-1.3233230035585823,0.3675331115094142,-1.319307841162581,3,4,-3.5896201191893655
2,1,0,0,1,1.5056168930373963,-0.8193248688360357,0.08160861627127448,3,4,-0.09960483195395119
2,1,1,1,0,-1.4937410696185809,0.3675331115094142,-0.36605680181497,1,5,-0.995980482768315
2,1,0,0,0,-1.4255738431945815,-0.8193248688360357,0.279189119034568,1,3,-0.3407555054281468
2,1,0,1,1,-0.0963129279265916,-1.1160393639223982,1.3610052763112352,3,5,-1.219496856297917
2,1,0,0,0,-0.6075671261065877,-0.374253126206492,1.149717551282253,1,3,-3.0720401322393593
2,1,1,0,0,-1.63007552246658,1.554391091854864,1.7135588671727966,1,4,1.1023980861405427
2,1,0,0,1,1.3011152137653978,-1.2643966114655794,1.0082120486967772,3,4,-0.7973865454405871
2,1,1,1,1,1.2670316005533981,-0.8193248688360357,0.44518549776608213,3,6,-0.5433571688794206
2,1,0,0,0,1.5737841194613957,-0.22589587866331076,-1.3100818261760596,3,3,5.7995198205829865
2,1,0,0,0,0.9943626948574001,0.5158903590525954,0.6383566842760772,3,3,1.237385881880988
2,1,0,1,1,-0.5393998996825883,-0.5226103737496732,-1.185494678345088,1,5,2.268414494442139
2,1,1,1,0,1.6078677326733954,1.4060338443116829,0.673918778405941,3,5,0.4793044647025477
2,1,0,0,0,0.040021524921407356,-0.9676821163792169,-0.3044701563205292,3,3,0.31463893545816884
2,1,1,1,0,-1.0165704846505845,-0.8193248688360357,-1.3011913026435937,3,5,1.5881281531467137
2,1,0,0,0,1.3351988269773976,1.554391091854864,1.5924943796094058,3,3,1.0245126618658194
2,1,0,1,1,1.2670316005533981,0.3675331115094142,0.9409939395092649,3,5,2.560290079320058
2,1,0,0,0,1.4374496666133967,-0.9676821163792169,0.03509512253403341,3,3,-0.036267239217552594
2,1,1,1,0,0.5512757231014035,-0.374253126206492,0.4533091836892788,3,5,-1.2112401024521298
2,1,0,1,1,-0.1644801543505911,-1.2643966114655794,0.5276684681131114,3,5,-0.4173286140257029
2,1,0,0,0,1.1647807609173988,0.5158903590525954,0.6396267590664294,3,3,1.2398477854738
2,1,0,1,1,1.403366053401397,0.0708186164230517,-0.3834544300752673,3,5,-5.414522831988304
2,1,0,1,0,-1.7323263621025793,-0.8193248688360357,0.9075885761554711,1,4,-1.107728714708175
2,1,1,0,0,-1.5619082960425805,1.2576765967685015,-1.346266975863455,3,4,-1.070438862330518
2,1,1,1,1,-0.8120688053785862,-1.1160393639223982,-0.02052456781328063,3,6,0.01839055759798932
2,1,1,0,1,1.0284463080693997,1.1093193492253204,-0.7442994525870531,3,5,-0.6709508692478463
2,1,0,1,0,1.130697147705399,-0.07753863112012951,1.0022450935496505,3,4,-12.925918409821758
2,1,0,0,0,-0.0963129279265916,0.21917586396623295,-0.3435069833673946,2,3,-1.5672593226825087
2,1,1,1,0,-0.26673099398659034,1.554391091854864,0.22222746287103268,1,5,0.142967443050902
2,1,0,1,0,0.8921118552214009,0.3675331115094142,1.4457647958107829,3,4,3.933688739456638
2,1,1,1,1,-0.9484032582265851,0.6642476065957766,-0.37156844713159315,3,6,-0.5593815981577335
2,1,0,1,1,-1.3233230035585823,0.9609621016821391,0.9212718347458702,1,5,0.9586963673560509
2,1,1,1,1,-1.7323263621025793,0.5158903590525954,0.24655059329004334,3,6,0.4779118490040601
2,1,1,0,0,-0.8461524185905859,0.5158903590525954,1.6665660999297622,1,4,3.2304594188014977
2,1,1,0,0,0.5512757231014035,-0.9676821163792169,0.5109418227609247,3,4,-0.5280064001586818
2,1,0,1,1,0.21043959098140605,-1.2643966114655794,1.0227579995976042,3,5,-0.8088908173384993
2,1,0,1,0,-1.6982427488905794,1.554391091854864,-1.0284127868213293,1,4,-0.661617356528184
2,1,0,0,1,-0.8120688053785862,-0.374253126206492,1.294577968408282,1,4,-3.459106516054913
2,1,0,0,1,-1.63007552246658,0.6642476065957766,-0.3088315452232484,1,4,-0.4649336741645368
2,1,0,0,0,-0.43714906004658904,0.5158903590525954,1.6560220828023093,1,3,3.2100209738800394
2,1,0,1,1,0.7216937891614021,1.7027483393980452,0.04877838112443251,3,5,0.028646836029122533
2,1,0,1,1,-0.47123267325858875,1.554391091854864,1.5624199671208754,1,5,1.0051646398023242
2,1,0,1,0,0.005937911709407617,-0.374253126206492,0.9751421767970385,3,4,-2.605575515846256
